
> angular2-quickstart@1.0.0 start P:\Projekty\WebTech\Angular2Projects\cra-noise-map
> tsc && concurrently "npm run tsc:w" "npm run lite" 

[0] 
[0] > angular2-quickstart@1.0.0 tsc:w P:\Projekty\WebTech\Angular2Projects\cra-noise-map
[0] > tsc -w
[0] 
[1] 
[1] > angular2-quickstart@1.0.0 lite P:\Projekty\WebTech\Angular2Projects\cra-noise-map
[1] > lite-server -c bs-config.js
[1] 
[1] [HPM] Proxy created: /api  ->  https://api.pripoj.me
[1] [HPM] Proxy rewrite rule created: "^/api" ~> "/"
[1] ** browser-sync config **
[1] { injectChanges: false,
[1]   files: [ './**/*.{html,htm,css,js}' ],
[1]   watchOptions: { ignored: 'node_modules' },
[1]   server: { baseDir: './', middleware: [ [Function], [Object] ] },
[1]   notify: true }
[1] [BS] Access URLs:
[1]  ------------------------------------
[1]        Local: http://localhost:3000
[1]     External: http://10.0.106.13:3000
[1]  ------------------------------------
[1]           UI: http://localhost:3001
[1]  UI External: http://10.0.106.13:3001
[1]  ------------------------------------
[1] [BS] Serving files from: ./
[1] [BS] Watching files...
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/core-js/client/shim.min.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/zone.js/dist/zone.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/reflect-metadata/Reflect.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/systemjs/dist/system.src.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/bootstrap-slider/dist/bootstrap-slider.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/bootstrap-slider/dist/css/bootstrap-slider.css[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/main.css[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/systemjs.config.js[0m
[1] (node:15608) Warning: Possible EventEmitter memory leak detected. 11 upgrade listeners added. Use emitter.setMaxListeners() to increase limit
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/chart.js/dist/Chart.bundle.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/chart.js/dist/Chart.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/main.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic//bundles/platform-browser-dynamic.umd.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/app.module.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler//bundles/compiler.umd.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core//bundles/core.umd.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser//bundles/platform-browser.umd.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-bootstrap/bundles/ng2-bootstrap.umd.js[0m
